,Name,label
782,Not_id_yet_CARS1293,5
783,Not_id_yet_CARS1294,5
784,Not_id_yet_CARS1334,0
785,Not_id_yet_CARS1340,5
786,Not_id_yet_CARS1341,5
787,Not_id_yet_CARS1342,5
788,Not_id_yet_CARS1343,5
789,Not_id_yet_CARS1347,4
790,Not_id_yet_CARS1388,5
791,Not_id_yet_CARS1392,6
792,Not_id_yet_CARS1408,5
793,Not_id_yet_CARS1430,5
794,Not_id_yet_CARS1432,6
795,Not_id_yet_CARS1435,6
796,Not_id_yet_CARS1436,6
797,Not_id_yet_CARS1473,4
798,Not_id_yet_CARS1494,4
799,Not_id_yet_CARS1503,4
800,Not_id_yet_CARS1504,3
801,Not_id_yet_CARS1510,6
802,Not_id_yet_CARS1511,6
803,Not_id_yet_CARS1512,6
804,Not_id_yet_CARS1540,4
805,Not_id_yet_CARS1541,3
806,Not_id_yet_CARS1553,4
807,Not_id_yet_CARS1561,4
808,Not_id_yet_CARS1613,3
809,Not_id_yet_CARS1614,4
810,Not_id_yet_CARS1617,6
811,Not_id_yet_CARS1629,6
812,Not_id_yet_CARS1631,0
813,Not_id_yet_CARS1694,4
814,Not_id_yet_CARS1696,0
815,Not_id_yet_CARS1707,0
816,Not_id_yet_CARS1710,5
817,Not_id_yet_CARS1714,6
818,Not_id_yet_CARS1715,6
819,Not_id_yet_CARS1721,6
820,Not_id_yet_CARS1722,5
821,Not_id_yet_CARS1723,5
822,Not_id_yet_CARS1766,3
823,Not_id_yet_CARS1770,3
824,Not_id_yet_CARS1775,5
825,Not_id_yet_CARS1780,5
826,Not_id_yet_CARS1782,5
827,Not_id_yet_CARS1795,6
828,Not_id_yet_CARS1802,3
829,Not_id_yet_CARS1806,3
830,Not_id_yet_CARS1809,6
831,Not_id_yet_CARS1833,4
832,Not_id_yet_CARS1840,0
833,Not_id_yet_CARS1850,3
834,Not_id_yet_CARS1854,4
835,Not_id_yet_CARS1856,6
836,Not_id_yet_CARS1858,0
837,Not_id_yet_CARS1860,2
838,Not_id_yet_CARS1881,5
839,Not_id_yet_CARS1882,3
840,Not_id_yet_CARS1895,4
841,Not_id_yet_CARS1976,6
842,Not_id_yet_CARS1978,3
843,Not_id_yet_CARS1988,3
844,Not_id_yet_CARS1990,3
845,Not_id_yet_CARS2015,3
846,Not_id_yet_CARS2030,3
847,Not_id_yet_CARS2033,3
848,Not_id_yet_CARS2054,3
849,Not_id_yet_CARS2069,3
850,Not_id_yet_CARS2102,4
851,Not_id_yet_CARS2117,2
852,Not_id_yet_CARS2118,4
853,Not_id_yet_CARS2122,3
854,Not_id_yet_CARS2138,6
855,Not_id_yet_CARS2203,6
856,Not_id_yet_CARS2261,6
857,Not_id_yet_CARS2266,6
858,Not_id_yet_CARS2268,2
859,Not_id_yet_CARS2280,4
860,Not_id_yet_CARS2284,5
861,Not_id_yet_CARS2316,5
862,PYR002_CARS0182,0
863,PYR003_CARS0082,3
864,PYR005_CARS0021,3
865,PYR005_CARS0169,3
866,PYR005_CARS0326,0
867,PYR006_CARS0160,3
868,PYR014_CARS0094,3
869,PYR019_CARS0028,3
870,PYR01_SJTT0924_1_female,4
871,PYR01_SJTT1108_1_male,4
872,PYR024_CARS0121,0
873,PYR026_CARS0177,0
874,PYR028_CARS0063,3
875,PYR029_CARS0002,2
876,PYR029_CARS0088,2
877,PYR029_CARS0438,1
878,PYR033_CARS0008,3
879,PYR035_CARS0040,3
880,PYR036_CARS0164,3
881,PYR037_CARS0037,3
882,PYR040_CARS0349,4
883,PYR043_CARS0437,2
884,PYR044_CARS0223,2
885,PYR046_CARS0436,5
886,PYR047_CARS0338,2
887,PYR048_CARS0334,3
888,PYR049_CARS0350,0
889,PYR052_CARS0498,0
890,PYR07_SJTT0992_1_female,3
891,PYR10_SJTT0830_1_male,1
892,PYR15_SJTT2467_1_male,0
893,PYR16_SJTT0771_1_female,0
894,SJTT1805_1_maleNOC009_,3
895,SJTT2134_1_male,4
896,SJTT2155_1_female,4
897,SJTT25XX_1,2
898,SJTT不明_1,2
899,SPH01_SJTT0977_1_male,4
900,SPH01_SJTT0993_1_male,4
901,THY01_SJTT1784_1_male,4
902,THY01_SJTT2020_1_female,4
903,THY02_SJTT1877_1_male,2
904,THY02_SJTT1902_1_male,2
905,THY03_SJTT0337_1_male,4
906,THY04_SJTT0243_1_male,4
907,THY04_SJTT1780_1_male,3
908,THY04_SJTT1781_1_male,3
909,THY04_SJTT1790_1_female,3
910,THY04_SJTT1810_1_male,3
911,THY04_SJTT1831_1_male,3
912,THY06_SJTT0860_1_male,4
913,THY11_SJTT1833_1_male,3
914,THY13_SJTT0440_1_female,3
915,THY13_SJTT1284_1_male,2
916,THY13_SJTT1367_1_male,2
917,THY13_SJTT1432_1_female,2
918,THY13_SJTT1771_1_male,2
919,THY13_SJTT1774_1_female,2
920,THY13_SJTT1846_1_female,2
921,THY13_SJTT1849_1_female,2
922,THY13_SJTT1888_1_female,2
923,THY13_SJTT1889_1_male,2
924,THY13_SJTT1892_1_male,2
925,THY13_SJTT1899_1_male,2
926,THY13_SJTT2133_1_female,4
927,THY15_SJTT0408_1_female,4
928,THY15_SJTT0653_1_male,2
929,THY16_SJTT0051_1_female,3
930,THY17_SJTT0078_1_female,3
931,URA01_SJTT0293_1_female,1
932,URA01_SJTT0293_1_male,1
933,URA01_SJTT2187_1_male,1
934,URA01_SJTT2196_1_male,1
935,URA01_SJTT2200_1_male,1
936,URA01_SJTT2207_1_male,1
937,URA01_SJTT2215_1_female,1
938,URA02_SJTT0713_1_female,1
939,URA02_SJTT0747_1 _male,1
940,URA02_SJTT0747_1_male,1
941,URA02_SJTT0812_1_male,1
942,URA02_SJTT1242_1_male,1
